method = sample (Default)
  sample
    num_samples = 1000 (Default)
    num_warmup = 0
    save_warmup = 0 (Default)
    thin = 1 (Default)
    adapt
      engaged = 1 (Default)
      gamma = 0.050000000000000003 (Default)
      delta = 0.80000000000000004 (Default)
      kappa = 0.75 (Default)
      t0 = 10 (Default)
      init_buffer = 75 (Default)
      term_buffer = 50 (Default)
      window = 25 (Default)
    algorithm = fixed_param
    num_chains = 1 (Default)
id = 1 (Default)
data
  file = /tmp/tmphu8wisce/ri5o09nv.json
init = 2 (Default)
random
  seed = 123456
output
  file = /home/AGH-Data-Analytics/lab_5/samples/prior-20230419185206.csv
  diagnostic_file =  (Default)
  refresh = 1000
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

Iteration:   1 / 1000 [  0%]  (Sampling)
Exception: poisson_log_rng: Log rate parameter[1] is 942.264, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 523.556, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 922.005, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2494.85, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1901.6, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1730.69, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1041.07, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2260.15, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 786.069, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 295.967, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 200.272, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 642.973, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 557.91, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2500.88, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 117.645, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1843.74, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 78.8377, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2072.32, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 389.325, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1859.01, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1377.57, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1397.06, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 342.009, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1151.73, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1764.18, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1357.2, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 684.896, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1122.53, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1698.6, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Iteration: 1000 / 1000 [100%]  (Sampling)

 Elapsed Time: 0 seconds (Warm-up)
               1.282 seconds (Sampling)
               1.282 seconds (Total)

